Salary1920,TwoP,TwoPA,TwoPP,eFGP,FT,FTA,FTP
25842697,6,10.1,0.596,0.595,1.8,3.7,0.5
3454080,3.4,5.7,0.588,0.579,2,2.8,0.735
2.60E+07,8.3,15.8,0.528,0.522,4.3,5.1,0.847
2429400,0.9,2.1,0.443,0.466,1.2,1.6,0.75
2376840,4.1,6.5,0.629,0.595,2.5,3.5,0.709
9258000,2,3.9,0.514,0.514,1.9,2.1,0.867
9073050,3.3,5.6,0.583,0.56,0.9,1.5,0.578
25842697,9.3,14.5,0.641,0.599,6.9,9.5,0.729
2159029,2.8,5.7,0.491,0.492,1.5,2.2,0.682
2281800,1.7,3,0.574,0.536,0.5,0.9,0.581
3.00E+06,1.3,2.5,0.527,0.544,1.1,1.3,0.873
7250000,2.3,4.5,0.511,0.566,2.2,2.6,0.866
9562920,7.2,12.2,0.588,0.585,2,2.7,0.746
1618520,2,4,0.494,0.549,0.8,1.1,0.739
8556120,5.3,9.8,0.534,0.525,2.9,4.2,0.691
8719320,2.3,4.9,0.482,0.488,0.4,1,0.417
5697600,2,3.7,0.555,0.525,0.8,1.3,0.587
2564753,3.2,6.8,0.479,0.468,1.4,2.1,0.705
12960000,2.7,6.1,0.447,0.475,1.3,1.7,0.77
1416852,1.6,3,0.522,0.468,0.6,0.9,0.643
25565217,1.8,3.5,0.519,0.553,1,1.2,0.865
5453280,1.6,3.2,0.519,0.518,1,1.2,0.855
19269662,2.7,5.8,0.465,0.472,1.9,2.6,0.726
27093019,6.8,12.4,0.548,0.54,4.4,5.5,0.808
2731714,2.3,4.1,0.56,0.584,0.7,0.8,0.848
5846154,1.7,3.7,0.468,0.52,1.4,1.6,0.903
2603982,2.7,5.4,0.508,0.487,1.1,1.7,0.64
7.00E+06,0.8,1.5,0.513,0.61,0.7,0.8,0.883
12345679,1.1,2.5,0.421,0.524,1.2,1.6,0.78
3.00E+06,1.8,3,0.607,0.603,1.2,1.7,0.699
6825000,2.4,4.4,0.539,0.566,0.9,1.2,0.761
15625000,4.4,7.6,0.582,0.548,2.3,3,0.75
8529386,3.2,7,0.462,0.496,1.9,2.3,0.827
1.70E+07,4.4,8.2,0.538,0.575,3,3.8,0.807
1416852,0.2,1.1,0.2,0.152,0.4,0.7,0.6
27250000,7,13.1,0.536,0.521,6.1,7.1,0.866
1588231,0.8,1.4,0.564,0.526,0.5,0.5,0.867
4161000,1.7,3,0.548,0.523,1.2,1.4,0.805
3755400,2.2,3.9,0.553,0.527,0.7,1,0.753
1443842,0.5,0.8,0.576,0.603,0.4,0.5,0.789
2.00E+07,4.3,7.9,0.544,0.575,2.2,2.4,0.928
1618520,1.9,4.6,0.415,0.463,1.2,1.7,0.733
1416852,1.4,3,0.457,0.436,0.6,0.8,0.75
6534829,3.7,7,0.529,0.525,1.8,2.7,0.658
1618520,1.6,2.8,0.558,0.55,0.5,0.7,0.69
3219480,1.4,3.2,0.455,0.462,0.6,0.9,0.681
1416582,2.8,5.3,0.523,0.523,1.2,1.6,0.725
7936508,3.8,5.6,0.685,0.648,1.5,1.9,0.781
1416852,0.8,1.7,0.455,0.451,0.3,0.4,0.667
1845301,1.4,2.8,0.505,0.533,1.2,1.5,0.84
8089282,2.1,3.9,0.542,0.53,1.7,1.9,0.867
1416852,0.6,2.1,0.265,0.395,0.7,0.8,0.813
2564753,1,2,0.48,0.55,0.6,0.9,0.712
5201400,4,7.7,0.513,0.493,2,2.5,0.795
2750000,2.1,4.9,0.431,0.514,2,2.6,0.797
2177483,5.1,9.1,0.556,0.557,1.7,3.1,0.551
13437500,4.8,9.1,0.524,0.509,2,2.4,0.844
2686560,6.7,11,0.609,0.593,3.3,4.4,0.763
4240200,1.9,3.6,0.534,0.523,1.2,1.6,0.746
32511623,4.8,9.9,0.483,0.507,4.9,5.8,0.845
1723050,1.6,2.5,0.647,0.56,0.5,0.7,0.725
3.00E+06,1.7,3.2,0.515,0.557,0.3,0.4,0.769
3500000,5.1,9.2,0.551,0.515,3.5,4.8,0.736
17818456,0.9,2.7,0.342,0.499,1,1.3,0.732
2100000,1.3,2.3,0.569,0.526,0.7,0.9,0.7
289803,1.7,3.7,0.453,0.474,1.5,1.7,0.845
7815533,1.8,3.4,0.527,0.508,1.8,2.5,0.721
7441860,1.3,2.9,0.463,0.577,0.6,0.7,0.846
40231758,4,7.7,0.525,0.604,3.8,4.2,0.916
27093019,8.6,15.7,0.547,0.54,6.1,7.7,0.794
4767000,2.3,3.7,0.62,0.616,1.2,2,0.617
13333334,2.8,4.8,0.57,0.571,1.4,1.8,0.814
4990000,2,3.4,0.608,0.559,1.1,1.6,0.714
27739975,8.1,16.5,0.492,0.483,4.8,5.7,0.83
1678854,2.6,4.2,0.625,0.622,0.8,1,0.746
1416852,1.4,2.8,0.504,0.467,0.7,1.2,0.61
16229213,2.2,4.2,0.53,0.527,1.2,1.4,0.83
10600000,3.6,6.7,0.528,0.517,4.2,5.2,0.806
2905800,1,1.5,0.683,0.492,0.3,0.4,0.75
7683360,4.7,9.3,0.503,0.497,4.8,6.7,0.713
1618520,2.2,4.9,0.461,0.506,1,1.3,0.745
183115,1,2.2,0.462,0.429,0.2,0.3,0.5
19217900,3.4,7.5,0.454,0.479,2.2,2.8,0.782
27093019,7,12.8,0.548,0.536,3.1,5.2,0.59
2564753,0.8,1.5,0.545,0.533,0.5,0.8,0.696
5348007,3.9,8.9,0.441,0.458,1.2,1.5,0.797
37199000,7.5,12.8,0.587,0.571,5.7,6.5,0.885
27504630,7.8,14.6,0.535,0.517,8.2,10.1,0.804
1925880,0.5,1.3,0.368,0.377,0,0,0
9600000,2,4.3,0.464,0.456,1.6,2,0.791
17650000,4.6,7.1,0.64,0.6,2,3,0.675
8156500,1.6,2.9,0.543,0.531,0.8,1.2,0.685
2475840,1.1,1.9,0.56,0.552,0.5,0.7,0.725
3150000,1.4,2.9,0.488,0.511,0.8,0.9,0.896
4.00E+06,1.8,3.4,0.544,0.507,0.9,1.3,0.709
2875000,2.3,4.6,0.489,0.568,0.8,1,0.885
1.70E+07,3.9,7.6,0.509,0.509,1.7,2.1,0.806
6392760,5.2,10.7,0.482,0.497,3.7,5.1,0.727
1416852,0.7,1.5,0.467,0.333,0.1,0.4,0.25
9745200,3.2,7.4,0.433,0.432,1.1,1.9,0.568
22615559,3.6,7.5,0.484,0.554,5.4,6,0.904
7333333,1.2,2.6,0.449,0.503,1,1.2,0.844
1.40E+07,4.4,8.1,0.537,0.554,1.7,2.1,0.816
33005556,5.4,11.1,0.484,0.529,5.9,7,0.839
9800000,4.2,7.2,0.583,0.576,1.9,2.5,0.757
2578800,3,5.9,0.512,0.503,1,1.6,0.637
3952920,3.5,7,0.503,0.512,1.9,2.4,0.8
522738,0.3,1.1,0.235,0.304,0.6,0.7,0.818
19863636,4.5,9,0.499,0.507,2.4,3.2,0.731
14057730,2.5,5,0.497,0.525,1.8,2.2,0.783
1416852,0.9,2.1,0.421,0.421,0.8,1,0.761
1678854,0.7,1.8,0.413,0.435,0.5,0.6,0.818
9346153,3.7,6.6,0.555,0.567,2,2.8,0.71
196288,0.9,1.8,0.473,0.509,0.4,0.7,0.65
14634146,1.2,2.4,0.487,0.622,0.5,0.6,0.841
18539130,2.1,3.9,0.549,0.501,1,1.4,0.692
2564753,1,1.9,0.547,0.535,0.8,0.9,0.838
34234964,5.7,10.9,0.525,0.532,5.5,7.3,0.753
81678,1.5,3.5,0.429,0.25,1,1,1
37800000,6,11.3,0.528,0.541,9.7,11,0.879
11511234,2.6,4.5,0.582,0.53,0.8,1.2,0.671
6.00E+06,6.6,10.6,0.623,0.617,3.2,5,0.643
17839286,3.3,6.9,0.476,0.488,2,2.5,0.799
7670000,2.5,4.8,0.528,0.622,1.4,1.8,0.827
898310,2.2,4.6,0.475,0.46,1.1,1.7,0.667
1416852,0.6,1.3,0.514,0.512,0.4,0.5,0.786
1934160,1.4,2.8,0.511,0.506,0.8,1.2,0.688
2564753,1.1,2.1,0.524,0.333,0.3,0.4,0.75
32700690,3,5.6,0.542,0.527,2.2,2.6,0.834
9732396,1.4,2.6,0.556,0.545,0.4,0.7,0.6
3321030,1,1.9,0.541,0.545,0.9,1.2,0.767
1676735,2.4,4.4,0.539,0.544,1.7,2.5,0.694
1737145,2.6,5.4,0.478,0.457,1.5,2,0.763
4861208,4.2,8.6,0.487,0.56,2.1,2.4,0.886
2564753,1.4,2.7,0.531,0.517,0.7,1.1,0.66
13258781,0.8,1.8,0.468,0.472,0.5,0.7,0.719
2239200,1.2,2.7,0.459,0.483,0.8,1,0.82
26131111,6.4,11.9,0.539,0.523,3.1,4,0.768
2500000,3.2,7.4,0.436,0.42,2,3.1,0.645
2.80E+07,4.6,7.6,0.604,0.586,1.1,1.4,0.821
3540000,1.1,1.9,0.595,0.615,1.4,1.8,0.789
2636280,1.9,4.1,0.457,0.522,0.5,0.7,0.732
2332320,1.9,3.6,0.516,0.493,0.5,0.9,0.605
23271604,5.6,9.6,0.586,0.557,1.8,2.4,0.763
17185185,1.5,2.3,0.652,0.579,0.6,1,0.582
7.00E+06,1.6,3.3,0.493,0.514,0.9,1.1,0.824
11954546,2.1,3.9,0.533,0.565,1.1,1.5,0.707
7265485,6.4,12.2,0.521,0.518,3.8,5.6,0.675
31742000,6.4,12,0.533,0.557,3.2,3.7,0.873
5806440,2.3,4.6,0.51,0.499,1.5,1.8,0.815
1618520,1.2,2.9,0.431,0.465,1.2,1.5,0.816
92857,1,1.5,0.667,0.6,0.7,0.7,1
1618520,2.3,4.6,0.507,0.493,0.9,1.2,0.74
6927480,4.3,7.7,0.553,0.549,2.6,3.4,0.766
7059480,3.5,7.8,0.445,0.456,1.8,2.7,0.671
37436858,8.1,14,0.582,0.56,5.1,7.6,0.665
1416852,0.2,1,0.214,0.281,0.3,0.6,0.5
15349400,2.1,4.2,0.496,0.499,0.9,1.3,0.714
26573595,6.7,11.7,0.569,0.545,3.6,4.4,0.821
1645357,2.2,3.9,0.567,0.537,1.2,2,0.607
199000,1.7,3.8,0.435,0.394,0.2,0.3,0.5
8408000,2.1,4.7,0.453,0.46,0.9,1,0.841
1.20E+07,2.1,4.6,0.454,0.463,0.4,0.5,0.698
4767000,1.9,3.4,0.553,0.547,1.7,2.3,0.738
3827160,1.9,4,0.486,0.54,0.8,1,0.836
8.00E+06,1.4,2.4,0.583,0.553,0.8,1,0.784
4380120,2.8,7.3,0.387,0.438,2.2,3,0.717
1620564,1.1,2.1,0.505,0.496,0.8,0.9,0.818
2195122,0.8,2,0.411,0.502,0.8,1,0.826
1699236,2.3,4.2,0.543,0.514,1.1,1.5,0.783
1974600,5.3,9.5,0.553,0.515,2.7,3.6,0.752
10500000,4,8.2,0.487,0.499,2.9,3.3,0.888
19500000,6.5,12.9,0.504,0.52,5,6,0.832
3581986,2.2,3.4,0.646,0.579,0.7,1,0.704
2813280,1.6,2.6,0.599,0.563,0.3,0.5,0.613
842327,0.9,1.8,0.492,0.547,0.6,0.7,0.864
4160000,3.2,5.8,0.554,0.551,1.8,2.8,0.648
32742000,7.5,13.8,0.542,0.546,6.1,7.1,0.854
11286515,1.3,2.1,0.626,0.649,0.7,0.8,0.843
3169348,1.6,2.5,0.637,0.588,0.6,0.8,0.742
2625718,4,8.2,0.483,0.478,2.1,3.1,0.691
29802321,5.6,11.1,0.499,0.522,5.9,6.4,0.912
666667,1.7,3.3,0.524,0.519,0.6,0.8,0.784
4464286,2.7,4.2,0.641,0.627,0.8,1.3,0.619
12093024,2.1,3.4,0.613,0.571,1.4,1.6,0.842
4767000,4,6.8,0.589,0.575,1.2,1.7,0.724
28900000,2.5,6.2,0.412,0.479,4.7,5.2,0.904
33296296,2.3,4.4,0.514,0.518,2.5,3,0.83
50000,0.2,0.3,0.625,0.611,0,0.1,0.333
5500000,2.4,4.6,0.529,0.47,1.3,1.8,0.698
15450051,1.3,2.6,0.5,0.466,1.2,1.8,0.689
5300400,4.3,8.9,0.479,0.506,3.3,3.8,0.872
289803,1.5,3,0.5,0.5,0.5,1.3,0.4
27556959,5.8,11.4,0.506,0.527,2.3,2.7,0.828
3500000,2.7,5,0.546,0.542,0.4,0.5,0.784
7333334,1.6,2.8,0.569,0.59,0.9,1,0.835
4.00E+06,5.3,8.4,0.634,0.625,1.3,2,0.632
4629630,1.6,3.6,0.453,0.489,0.8,1.1,0.722
2028594,0.4,1.2,0.348,0.523,0.4,0.6,0.667
1645357,1.9,3.5,0.537,0.508,1,1.3,0.8
1416852,1.4,3.2,0.441,0.447,0.4,0.6,0.75
1416852,0.7,1.9,0.339,0.328,0.4,0.6,0.765
30603448,4.2,8.8,0.485,0.519,2.8,3.4,0.837
7250000,0.8,1.7,0.467,0.528,0.8,1,0.789
1588231,0.1,0.5,0.2,0.615,0.3,0.4,0.75
30500000,3.8,7.2,0.522,0.528,2.6,3.6,0.727
12428571,1.5,3.2,0.475,0.545,1.1,1.3,0.854
1445697,1,2.2,0.465,0.471,0.3,0.4,0.714
3635760,6.1,13.1,0.468,0.493,4.1,5.1,0.806
4028400,1.6,3.5,0.461,0.48,1.2,1.4,0.882
8664928,3.4,6.7,0.506,0.553,0.8,1.1,0.763
1.50E+07,3.1,6.1,0.508,0.533,1.9,2.3,0.844
1588231,3.1,5.8,0.531,0.56,0.8,1,0.802
1737145,4.4,9,0.492,0.493,2.4,3.2,0.774
4444746,4.8,10.1,0.476,0.502,2.5,3,0.848
1911600,0.9,1.3,0.667,0.432,0,0.2,0
1618520,1,1.9,0.513,0.498,0.4,0.6,0.75
12727273,3.2,5.7,0.567,0.554,1.4,2,0.716
1882867,1.7,3.7,0.449,0.476,2.1,2.5,0.833
1737145,1.5,2.7,0.535,0.522,0.8,0.9,0.848
1678854,0.7,1.3,0.566,0.594,0.3,0.4,0.833
4855800,1.4,3.9,0.371,0.395,0.5,0.7,0.767
1.20E+07,5.8,11.1,0.523,0.51,3.9,5.1,0.773
1618520,0.7,1.2,0.565,0.513,0.4,0.7,0.615
1702486,3.6,6.1,0.591,0.587,1,1.5,0.663
1416852,1.4,3,0.475,0.46,0.7,0.9,0.787
2530680,1.8,4,0.464,0.445,1.6,2.2,0.728
2.10E+07,4.9,10.3,0.47,0.486,2.9,3.9,0.73
11667885,1.9,3.1,0.604,0.563,1.9,2.3,0.822
1618520,1.2,2,0.569,0.574,0.4,0.5,0.762
2028594,1.5,2.8,0.548,0.511,0.4,0.5,0.81
2907143,3,6.2,0.489,0.504,1.9,2.4,0.779
25102511,1.6,3.5,0.443,0.453,0.9,1,0.88
38506482,3,6.3,0.479,0.508,3,3.5,0.862
8.00E+06,3.5,7.3,0.476,0.475,1.3,1.8,0.743
1445697,0.7,1.5,0.481,0.425,1.1,1.2,0.864
14041096,3.2,5.3,0.602,0.595,1.4,2.4,0.561
10259375,3.3,4.7,0.699,0.637,2.5,3.3,0.772
10116576,2.1,3.8,0.543,0.568,1,1.3,0.827
3481986,2.5,5.1,0.498,0.545,1.7,2.1,0.819
371758,2.3,4,0.574,0.554,1,1.4,0.71
91557,0.9,2.1,0.441,0.525,0.9,1.3,0.694
1.80E+07,6.9,12.2,0.564,0.555,4.9,6.7,0.731
13486300,2.8,5.6,0.502,0.557,3,3.4,0.894
10100000,3.5,7.8,0.458,0.492,2.7,3.2,0.861
1416852,0.5,0.7,0.727,0.5,0.3,0.4,0.667
1882867,1.2,2.4,0.491,0.472,0.7,0.9,0.8
3567720,0.8,1.6,0.491,0.482,0.2,0.3,0.667
2564753,2.7,6.3,0.428,0.464,0.5,0.8,0.639
7317073,6.1,11.9,0.509,0.518,2.7,3.1,0.856
12500000,2.8,5.7,0.484,0.534,1.6,1.8,0.875
19894737,1.8,4.2,0.422,0.477,0.9,1.2,0.785
16190476,3.2,7,0.454,0.458,2.9,3.4,0.855
27285000,5.2,10.9,0.482,0.512,2,2.5,0.78
3529555,5.5,9.2,0.592,0.596,2.8,3.9,0.715
1737145,6,10,0.6,0.583,4.3,5.3,0.81
1.00E+07,2.4,4.6,0.524,0.545,1.6,2,0.819
15500000,4.2,9.4,0.45,0.47,2.4,2.9,0.819
2564753,0.7,1.4,0.521,0.591,0.3,0.4,0.636
4764960,4.9,11.1,0.44,0.48,2.6,3.1,0.839
2351839,5.5,9.1,0.602,0.591,3,3.8,0.785
8113930,6.8,12.1,0.566,0.563,3.3,5.4,0.6
2149560,0.9,1.7,0.529,0.524,0.5,0.8,0.563
12553471,1.4,2.8,0.511,0.533,1.3,1.6,0.806
5853659,2.9,6.3,0.455,0.464,0.8,1.1,0.758
3058800,1.3,3,0.444,0.5,1,1.3,0.75
11392857,1.1,2.1,0.522,0.564,0.5,0.6,0.881
1897800,1.2,2.5,0.466,0.492,0.7,1,0.711
2.00E+06,0.7,1.6,0.405,0.398,0.7,1,0.625
7830000,4.4,9.2,0.483,0.506,2.5,2.9,0.855
1.90E+07,3.4,7.4,0.453,0.465,2.9,3.6,0.804
5.00E+06,1.8,3,0.603,0.598,0.8,1.2,0.737
2320044,1.8,4.7,0.393,0.404,1.4,2.3,0.63
838464,0.5,1.3,0.353,0.391,0.3,0.4,0.636
262152,1.2,2.6,0.475,0.452,0.6,0.8,0.75
32742000,5.3,10.3,0.516,0.553,1.7,2,0.816
183115,0.2,0.5,0.412,0.378,0.4,0.5,0.735
27250000,7,12.5,0.562,0.572,4.9,5.8,0.836
1416852,0.7,1.9,0.379,0.37,0.2,0.5,0.429
3551100,2.8,6,0.466,0.498,2.8,3.5,0.803
8349039,0.7,1.7,0.449,0.535,0.5,0.7,0.695
18606557,2.6,5.4,0.494,0.473,1,1.5,0.708
1.80E+07,4.1,7.9,0.521,0.536,2,2.7,0.736
1416852,0.5,1.1,0.5,0.474,0.4,0.6,0.6
9.00E+06,2.1,4.8,0.441,0.503,1.5,1.8,0.843
2.00E+06,2.4,4.5,0.531,0.523,1.6,2.3,0.712
2.80E+07,7.7,14,0.549,0.549,2.2,2.8,0.789
2063520,1.1,2.2,0.521,0.48,1,1.2,0.811
32742000,5.7,11.6,0.494,0.511,4.6,5.5,0.844
2760480,0.6,1.9,0.333,0.402,0.5,0.6,0.8
37800000,6.1,12,0.507,0.49,3.8,5.5,0.697
1445697,0.9,1.8,0.515,0.552,0.7,0.8,0.857
10810000,5.1,10,0.51,0.549,2.3,2.9,0.815
38178000,7,14.5,0.481,0.468,4.1,6.2,0.656
1948080,3.2,6,0.529,0.523,1.4,1.8,0.772
27093018,5.4,9.2,0.581,0.572,1.5,3.4,0.449
27504630,5.2,11.8,0.441,0.461,2.8,4.1,0.699
106181,2.7,4.5,0.602,0.591,1.1,2,0.563
1416852,1.2,2.7,0.447,0.477,0.3,0.4,0.684
8.00E+06,5.1,11.3,0.447,0.471,5.7,6.5,0.876
122741,1.4,2.6,0.556,0.52,0.4,0.7,0.6
2961120,1.2,2.6,0.468,0.506,0.5,1,0.553
1.30E+07,3.5,7.5,0.462,0.497,1.3,2.1,0.628
3117240,0.6,1.2,0.531,0.513,0.4,0.5,0.682
12900000,4.8,8.6,0.564,0.557,1.1,1.7,0.644
6273000,4.6,9.6,0.477,0.48,4.2,5.1,0.829
14471910,3.8,6.6,0.57,0.559,2.3,2.9,0.787